INFO:    User not listed in /etc/subuid, trying root-mapped namespace
     [java] 9/10/26, 4:24 AM INFO: Thread starting for class gov.epa.otaq.moves.worker.framework.WorkerHeartbeatThread.
     [java] 9/10/26, 4:24 AM INFO: Setting worker flag for 1001187543004100925 on port 13132
     [java] 9/10/26, 4:24 AM INFO: Thread starting for class gov.epa.otaq.moves.worker.framework.RemoteEmissionsCalculator.
     [java] 9/10/26, 4:24 AM INFO: InputDataManager transferred all default tables.
     [java] 9/10/26, 4:24 AM INFO: InputDataManager transferred all NonRoad tables.
     [java] 9/10/26, 4:24 AM INFO: Class gov.epa.otaq.moves.master.implementation.general.MeteorologyGenerator has been instantiated.
     [java] 9/10/26, 4:24 AM INFO: Class gov.epa.otaq.moves.master.implementation.ghg.BaseRateCalculator has been instantiated.
     [java] 9/10/26, 4:24 AM INFO: Class gov.epa.otaq.moves.master.implementation.ghg.BaseRateGenerator has been instantiated.
     [java] 9/10/26, 4:24 AM INFO: Class gov.epa.otaq.moves.master.implementation.ghg.FuelEffectsGenerator has been instantiated.
     [java] 9/10/26, 4:24 AM INFO: Class gov.epa.otaq.moves.master.implementation.ghg.LinkOperatingModeDistributionGenerator has been instantiated.
     [java] 9/10/26, 4:24 AM INFO: Class gov.epa.otaq.moves.master.implementation.ghg.ProjectTAG has been instantiated.
     [java] 9/10/26, 4:24 AM INFO: Class gov.epa.otaq.moves.master.implementation.ghg.RatesOperatingModeDistributionGenerator has been instantiated.
     [java] 9/10/26, 4:24 AM INFO: Class gov.epa.otaq.moves.master.implementation.ghg.SourceBinDistributionGenerator has been instantiated.
     [java] 9/10/26, 4:24 AM INFO: Class gov.epa.otaq.moves.master.implementation.ghg.StartOperatingModeDistributionGenerator has been instantiated.
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.general.MeteorologyGenerator subscribed to Running Exhaust at PROCESS/100
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.general.MeteorologyGenerator subscribed to Extended Idle Exhaust at PROCESS/100
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.general.MeteorologyGenerator subscribed to Start Exhaust at PROCESS/100
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.general.MeteorologyGenerator subscribed to Auxiliary Power Exhaust at PROCESS/100
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.general.MeteorologyGenerator subscribed to Tirewear at PROCESS/100
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.general.MeteorologyGenerator subscribed to Brakewear at PROCESS/100
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.BaseRateCalculator subscribed to Running Exhaust at MONTH/10
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.BaseRateCalculator subscribed to Start Exhaust at MONTH/10
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.BaseRateGenerator subscribed to Running Exhaust at YEAR/98
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.BaseRateGenerator subscribed to Start Exhaust at YEAR/98
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.BaseRateGenerator subscribed to Extended Idle Exhaust at YEAR/98
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.BaseRateGenerator subscribed to Auxiliary Power Exhaust at YEAR/98
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.BaseRateGenerator subscribed to Brakewear at YEAR/98
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.BaseRateGenerator subscribed to Tirewear at YEAR/98
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.FuelEffectsGenerator subscribed to Running Exhaust at PROCESS/99
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.FuelEffectsGenerator subscribed to Start Exhaust at PROCESS/99
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.LinkOperatingModeDistributionGenerator subscribed to Running Exhaust at LINK/101
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.LinkOperatingModeDistributionGenerator subscribed to Brakewear at LINK/101
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.ProjectTAG subscribed to Running Exhaust at YEAR/100
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.ProjectTAG subscribed to Start Exhaust at YEAR/100
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.RatesOperatingModeDistributionGenerator subscribed to Extended Idle Exhaust at YEAR/100
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.RatesOperatingModeDistributionGenerator subscribed to Auxiliary Power Exhaust at YEAR/100
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.SourceBinDistributionGenerator subscribed to Running Exhaust at YEAR/101
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.SourceBinDistributionGenerator subscribed to Start Exhaust at YEAR/101
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.SourceBinDistributionGenerator subscribed to Extended Idle Exhaust at YEAR/101
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.SourceBinDistributionGenerator subscribed to Auxiliary Power Exhaust at YEAR/101
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.SourceBinDistributionGenerator subscribed to Evap Permeation at YEAR/101
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.SourceBinDistributionGenerator subscribed to Evap Fuel Vapor Venting at YEAR/101
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.SourceBinDistributionGenerator subscribed to Evap Fuel Leaks at YEAR/101
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.SourceBinDistributionGenerator subscribed to Brakewear at YEAR/101
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.SourceBinDistributionGenerator subscribed to Tirewear at YEAR/101
     [java] 9/10/26, 4:24 AM DEBUG: gov.epa.otaq.moves.master.implementation.ghg.StartOperatingModeDistributionGenerator subscribed to Start Exhaust at PROCESS/100
     [java] 9/10/26, 4:24 AM INFO: Calculate AVFT Control Strategy
     [java] 9/10/26, 4:24 AM INFO: AVFT Calculations Complete
     [java] 9/10/26, 4:24 AM INFO: 1 bundles will be used.
     [java] 9/10/26, 4:24 AM INFO: Thread starting for class gov.epa.otaq.moves.master.framework.MasterLoopableThread.
     [java] 9/10/26, 4:24 AM INFO: MetGen setupTime=143 bundleTime=0
     [java] 9/10/26, 4:24 AM INFO: doGeneralFuelRatio
     [java] 9/10/26, 4:24 AM INFO: doAirToxicsCalculations
     [java] 9/10/26, 4:24 AM INFO: 19502000 (1980 to 2000)
     [java] 9/10/26, 4:24 AM INFO: 20012050 (2001 to 2020)
     [java] 9/10/26, 4:24 AM INFO: doCOCalculations
     [java] 9/10/26, 4:24 AM INFO: 19502000 (1980 to 2000)
     [java] 9/10/26, 4:24 AM INFO: 20012050 (2001 to 2020)
     [java] 9/10/26, 4:24 AM INFO: doPredictiveCalculations: predictHC, 101,102 / 1000101,1000102
     [java] 9/10/26, 4:24 AM INFO: 0 (1980 to 2020)
     [java] 9/10/26, 4:24 AM INFO: doPredictiveCalculations: predictNOx, 301,302 / 
     [java] 9/10/26, 4:24 AM INFO: 0 (1980 to 2020)
     [java] 9/10/26, 4:24 AM INFO: doMTBECalculations
     [java] 9/10/26, 4:24 AM INFO: doEvapBenzeneCalculations
     [java] 9/10/26, 4:24 AM INFO: Removed potential overlaps between ATRatioNonGas and ATRatio
     [java] 9/10/26, 4:24 AM INFO: FuelEffectsGenerator totalTime=295
     [java] 9/10/26, 4:24 AM DEBUG: LinkOperatingModeDistributionGenerator.calculateOpModeFractions ms=447
     [java] 9/10/26, 4:24 AM DEBUG: LinkOperatingModeDistributionGenerator.populateRatesOpModeDistribution ms=0
     [java] 9/10/26, 4:24 AM INFO: LOMDG setupTime=49 bundleTime=449
     [java] 9/10/26, 4:24 AM DEBUG: newSBD Generator called for process: Running Exhaust
     [java] 9/10/26, 4:24 AM DEBUG: Processing pollutant-process: Total Energy Consumption - Running Exhaust
     [java] 9/10/26, 4:24 AM DEBUG: SourceTypePhysics.updateEmissionRateTables starting for process 1
     [java] 9/10/26, 4:24 AM DEBUG: SourceTypePhysics.updateEmissionRateTables done
     [java] 9/10/26, 4:24 AM INFO: newSBDG setupTime=0 bundleTime=376
     [java] 9/10/26, 4:24 AM INFO: ProjectTAG totalTime=18
     [java] 9/10/26, 4:24 AM DEBUG: BaseRateGenerator.addIndexes: alter table avgSpeedBin add key speed1 (avgSpeedBinID, avgBinSpeed)
     [java] 9/10/26, 4:24 AM DEBUG: BaseRateGenerator.addIndexes ms=21
     [java] 9/10/26, 4:24 AM DEBUG: BaseRateGenerator.addIndexes: alter table avgSpeedBin add key speed2 (avgBinSpeed, avgSpeedBinID)
     [java] 9/10/26, 4:24 AM DEBUG: BaseRateGenerator.addIndexes ms=22
     [java] 9/10/26, 4:24 AM DEBUG: BaseRateGenerator.addIndexes: analyze table avgSpeedBin
     [java] 9/10/26, 4:24 AM DEBUG: BaseRateGenerator.addIndexes ms=2
     [java] 9/10/26, 4:24 AM DEBUG: Base Rate Generator called for process: Running Exhaust
     [java] 9/10/26, 4:24 AM DEBUG: Base Rate Generator called for link: 1
     [java] 9/10/26, 4:24 AM DEBUG: Not normalizing sourcebin-weighted emission rates
     [java] 9/10/26, 4:24 AM DEBUG: Not normalizing sourcebin-weighted distance rates
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #CORE: 1 of 6
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #CORE: 2 of 6
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #CORE: 3 of 6
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #CORE: 4 of 6
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #CORE: 5 of 6
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #CORE: 6 of 6
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #CORE: 1 of 2
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDEMISSIONRATE: 1 of 1
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDDISTANCERATE: 1 of 1
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDEMISSIONRATEBYAGE: 1 of 1
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #CORE: 2 of 2
     [java] 9/10/26, 4:24 AM INFO: BRG SBW running concurrent statements...
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDDISTANCERATE: 1 of 1
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDEMISSIONRATEBYAGE: 1 of 3
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDEMISSIONRATE: 1 of 3
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDEMISSIONRATEBYAGE: 2 of 3
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDEMISSIONRATEBYAGE: 3 of 3
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDEMISSIONRATE: 2 of 3
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDEMISSIONRATE: 3 of 3
     [java] 9/10/26, 4:24 AM INFO: BRG SBW done running concurrent statements.
     [java] 9/10/26, 4:24 AM INFO: Statements done: 18
     [java] 9/10/26, 4:24 AM INFO: Avg. Concurrent Statements: 1.6111111111111112
     [java] 9/10/26, 4:24 AM INFO: Max. Concurrent Statements: 4
     [java] 9/10/26, 4:24 AM DEBUG: BaseRateGenerator: processID=1, applyAvgSpeedDistribution=false, useAvgSpeedBin=false, applySourceBinDistribution=true, keepOpModeID=false, avgSpeedFraction="", sumSBD="*sumSBD"
     [java] 9/10/26, 4:24 AM DEBUG: Run /opt/moves/generators/externalgenerator64.exe in /opt/moves/MOVESTemporary/GeneratorTemp
     [java] 9/10/26, 4:24 AM DEBUG: Command line = 
     [java] 9/10/26, 4:24 AM DEBUG: -class=BaseRateGenerator.generateBaseRates
     [java] 9/10/26, 4:24 AM DEBUG: , 
     [java] 9/10/26, 4:24 AM DEBUG: -db=MOVESExecution1ccc0232_campuscluster_illinois_edu
     [java] 9/10/26, 4:24 AM DEBUG: , 
     [java] 9/10/26, 4:24 AM DEBUG: -dbuser=moves
     [java] 9/10/26, 4:24 AM DEBUG: , 
     [java] 9/10/26, 4:24 AM DEBUG: -dbpwd=moves
     [java] 9/10/26, 4:24 AM DEBUG: , 
     [java] 9/10/26, 4:24 AM DEBUG: -params=nOp,nASB,nASF,ySBD,nRaw,1,2020,4
     [java] 9/10/26, 4:24 AM DEBUG: , 
     [java] 9/10/26, 4:24 AM DEBUG: -isproject=1
     [java] 9/10/26, 4:24 AM DEBUG: , 
     [java] 9/10/26, 4:24 AM DEBUG: -saveromd=0
     [java] 9/10/26, 4:24 AM DEBUG: 
     [java] 9/10/26, 4:24 AM INFO: Time spent on running the external generator (sec): 0.4449999928474426 for Process: 1 Running Exhaust
     [java] State: 26
     [java] County: 26161
     [java] Zone: 261610
     [java] Link: 1
     [java] Road Type: 4
     [java] Year: 2020
     [java] Month: -1
     [java] Day: -1
     [java] Hour: -1
     [java] Granularity: YEAR
     [java] Priority: 98
     [java] Phase: exec
     [java] Module: gov.epa.otaq.moves.master.implementation.ghg.BaseRateGenerator
     [java] Iteration: 1
     [java] MovesRunID: 1
     [java] 9/10/26, 4:24 AM DEBUG: Success running the external generator in BaseRateGenerator.generateBaseRates
     [java] 9/10/26, 4:24 AM INFO: Statements done: 0
     [java] 9/10/26, 4:24 AM INFO: Max. Concurrent Statements: 0
     [java] 9/10/26, 4:24 AM DEBUG: Done with BaseRateGenerator processID=1, roadTypeID=4, yearID=2020
     [java] 9/10/26, 4:24 AM INFO: BRG setupTime=48 bundleTime=621
     [java] 9/10/26, 4:24 AM INFO: Saved bundle file 1951535832587991516_1_TODO
     [java] 9/10/26, 4:24 AM INFO: Created bundle 1 for workers to process
     [java] 9/10/26, 4:24 AM INFO: StartOperatingModeDistributionGenerator setupTime=1 totalTime=3
     [java] 9/10/26, 4:24 AM INFO: MetGen setupTime=143 bundleTime=0
     [java] 9/10/26, 4:24 AM DEBUG: newSBD Generator called for process: Start Exhaust
     [java] 9/10/26, 4:24 AM DEBUG: Processing pollutant-process: Total Energy Consumption - Start Exhaust
     [java] 9/10/26, 4:24 AM INFO: newSBDG setupTime=0 bundleTime=107
     [java] 9/10/26, 4:24 AM INFO: ProjectTAG totalTime=21
     [java] 9/10/26, 4:24 AM DEBUG: Base Rate Generator called for process: Start Exhaust
     [java] 9/10/26, 4:24 AM DEBUG: Base Rate Generator called for link: 1
     [java] 9/10/26, 4:24 AM DEBUG: Not normalizing sourcebin-weighted emission rates
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #CORE: 1 of 6
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #CORE: 2 of 6
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #CORE: 3 of 6
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #CORE: 4 of 6
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #CORE: 5 of 6
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #CORE: 6 of 6
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #CORE: 1 of 2
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDEMISSIONRATE: 1 of 1
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDDISTANCERATE: 1 of 1
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDEMISSIONRATEBYAGE: 1 of 1
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #CORE: 2 of 2
     [java] 9/10/26, 4:24 AM INFO: BRG SBW running concurrent statements...
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDEMISSIONRATE: 1 of 3
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDEMISSIONRATEBYAGE: 1 of 3
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDEMISSIONRATEBYAGE: 2 of 3
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDEMISSIONRATEBYAGE: 3 of 3
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDEMISSIONRATE: 2 of 3
     [java] 9/10/26, 4:24 AM INFO: Running Statement: #SBWEIGHTEDEMISSIONRATE: 3 of 3
     [java] 9/10/26, 4:24 AM INFO: BRG SBW done running concurrent statements.
     [java] 9/10/26, 4:24 AM INFO: Statements done: 17
     [java] 9/10/26, 4:24 AM INFO: Avg. Concurrent Statements: 1.5294117647058822
     [java] 9/10/26, 4:24 AM INFO: Max. Concurrent Statements: 4
     [java] 9/10/26, 4:24 AM INFO: BRG setupTime=48 bundleTime=705
     [java] 9/10/26, 4:24 AM INFO: Thread shutdown starting for class gov.epa.otaq.moves.master.framework.MasterLoop.
     [java] 9/10/26, 4:24 AM INFO: Thread shutdown starting for class gov.epa.otaq.moves.master.framework.MasterLoopableThread.
     [java] 9/10/26, 4:24 AM INFO: Thread shutdown complete for class gov.epa.otaq.moves.master.framework.MasterLoopableThread.
     [java] 9/10/26, 4:24 AM INFO: Thread shutdown complete for class gov.epa.otaq.moves.master.framework.MasterLoop.
     [java] 9/10/26, 4:24 AM DEBUG: Worker found 1 TODO files.
     [java] 9/10/26, 4:24 AM INFO: Found work file: 1951535832587991516_1_TODO
     [java] 9/10/26, 4:24 AM INFO: Worker Processing 1951535832587991516_1_InProgress_1001187543004100925
     [java] 9/10/26, 4:24 AM INFO: WorkerVersion=MOVES5.0.1
     [java] 9/10/26, 4:24 AM INFO: WorkerComputerID=ccc0232.campuscluster.illinois.edu
     [java] 9/10/26, 4:24 AM INFO: WorkerID=1001187543004100925
     [java] 9/10/26, 4:24 AM DEBUG: Run /opt/moves/calc/externalcalculatorgo64.exe in /opt/moves/MOVESTemporary/manyworkers/workerfolder/WorkerTemp
     [java] 9/10/26, 4:24 AM DEBUG: Command line = 
     [java] 9/10/26, 4:24 AM DEBUG: -isproject=1
     [java] 9/10/26, 4:24 AM DEBUG: 
     [java] 9/10/26, 4:24 AM INFO: Time spent on running the external calculator (sec): 0.2639999985694885
     [java] 9/10/26, 4:24 AM INFO: Time spent on absorbing external calculator results (sec): 0.03400000184774399
     [java] 9/10/26, 4:24 AM INFO: Extracted 125 rows from MOVESWorkerOutput
     [java] 9/10/26, 4:24 AM INFO: Extracted 0 rows from MOVESWorkerActivityOutput
     [java] 9/10/26, 4:24 AM INFO: Extracted 0 rows from BaseRateOutput
     [java] 9/10/26, 4:24 AM INFO: Worker finished processing: 1951535832587991516_1_InProgress_1001187543004100925
     [java] 9/10/26, 4:24 AM INFO: Worker is idle
     [java] 9/10/26, 4:24 AM INFO: Received bundle from worker
     [java] 9/10/26, 4:24 AM INFO: Bundle 1 is from worker: 'ccc0232.campuscluster.illinois.edu'/'MOVES5.0.1'/'1001187543004100925'
     [java] 9/10/26, 4:24 AM INFO: Final aggregation is being done by default.
     [java] 9/10/26, 4:24 AM INFO: Final Aggregation starting...
     [java] 9/10/26, 4:24 AM INFO: Final Aggregation complete.
     [java] 9/10/26, 4:24 AM INFO: Unit conversions starting...
     [java] 9/10/26, 4:24 AM INFO: Time Measurement System = Seconds
     [java] 9/10/26, 4:24 AM INFO: Output Time Step = Hour
     [java] 9/10/26, 4:24 AM INFO: Output Time Step average hours = 1.0
     [java] 9/10/26, 4:24 AM INFO: Unit conversions done.
     [java] 9/10/26, 4:24 AM INFO: No final post processing required.
     [java] 9/10/26, 4:24 AM INFO: Unbundler has detected completion conditions. Exiting.
     [java] 9/10/26, 4:24 AM INFO: Generated bundles = 1 Retrieved bundles = 1
     [java] 9/10/26, 4:24 AM INFO: Thread shutdown starting for class gov.epa.otaq.moves.master.framework.EmissionCalculatorInboundUnbundler.
     [java] 9/10/26, 4:24 AM INFO: Thread shutdown complete for class gov.epa.otaq.moves.master.framework.EmissionCalculatorInboundUnbundler.
     [java] 9/10/26, 4:24 AM INFO: Thread shutdown starting for class gov.epa.otaq.moves.master.framework.HeartbeatDetectionThread.
     [java] 9/10/26, 4:24 AM INFO: Thread shutdown complete for class gov.epa.otaq.moves.master.framework.HeartbeatDetectionThread.
     [java] MOVESCommandLine after runApplication
     [java] 9/10/26, 4:24 AM INFO: Thread shutdown starting for class gov.epa.otaq.moves.worker.framework.WorkerHeartbeatThread.
     [java] 9/10/26, 4:24 AM INFO: Thread shutdown complete for class gov.epa.otaq.moves.worker.framework.WorkerHeartbeatThread.
     [echo] MOVES and 1 worker finished.
     [echo] MOVES has been shutdown, but not MySQL since it was already running.

BUILD SUCCESSFUL
Total time: 30 seconds
